Name,categories,Location,contact,Email
De_unicorn event,Event planners,,,
icontactevents_mgt,Event planners,,,
GOE Ideas,Event planners,,,
Teeh Foods and Events,Caterers,,,
Decrown caterers and event Planners NIG LTD,Caterers,Ibadan,,
Peaky thrills,Decorators,Lagos,,
House of perfection,Make up,Abuja,,
djlobitz,Djs,,,
qualitydjralph,Djs,Lagos,,
djlambo,Djs,,,
djkentalky,Djs,,,
Stanley Ejiofor Dj_stan1,Djs,,,
Anthonio Aderinola Phillips (Dr. Caise) ,Djs,,,
Dj FlexNigeria,Djs,Lagos,8183065091,
Dj Kelblizz,Djs,Imo,,
Glam by Eniola,Make up,Lagos,7012082153,
tollybmakeover,Make up,Lagos,8036542976,
Jide St. Ola,Make up,Abuja,8098050156,
temmyforsure-temitope Ilesanmi,Make up,Lagos,81411321621,
Eniola Ayoola,Make up,Lagos,8180822521,
EMGEE,Make up,Kano,7084082274,
Doranne Beauty,Make up,Lagos,90968334141,
Elamorprobeauty,Make up,Lagos,9167894997,
Davees homeof beauty,Make up,Lagos,8036438113,
Aweniawelewa,Make up,Lagos,8135818521,
LBV makeovers studio,Make up,Abuja,7087447157,[email]
Millie mamza-Dazeita,Make up,Abuja,8166353693,[email]
Goldendeemakeover,Make up,Lagos,7089696459,olabodedoyin@yahoocom
Glambykitan,Make up,Lagos,7084274724,
house of lamari beauty professionals,Make up,Lagos,8178389604,[email]
omotolani olaide ogundele,Make up,Ibadan,8166920274,
Kareemerh Tijjani Adam- Khareestouch,Make up,Kano,8032742713,
Celekowei,MC,,8023395840,[email]
Frank Oyakhilome Richards,MC,,8068216935,
Sury Kmata,MC,Kano,8033355926,
Salami Abiloa Victor (Iroayo_photography),photography,Ogun,8189069137,
Kelechi Amadi-Obi,photography,Lagos,8152628812,[email]
J.K. Studios,photography,Lagos,7084542844,[email]
The Daniels Creative,Hair makeover,Lagos,,
Pius Lawson Films ,videgraphy,Lagos,9039270357,
Zapphaire Events,Event planners,Lagos,8052199654,[email]
Eventigo,Event planners,Lagos,7030856845,[email]
Beefairy Fabrics,Fabrics and Asoebi,Lagos,8028766737,
Mafott Fabrics,Fabrics and Asoebi,Lagos,9039376252,
wearjodin,Fabrics and Asoebi,Lagos,,
tofunmifabrics,Fabrics and Asoebi,Lagos,7053764212,
tek_fabrics,Fabrics and Asoebi,Ibadan,,
Jadesh Fabrics,Fabrics and Asoebi,Lagos,818454781,[email]
Brasas Fabrics,Fabrics and Asoebi,,,
D2 Fabrics,Fabrics and Asoebi,,,
Mar and Mor Fabrics,Fabrics and Asoebi,Abuja,,
Rhayor Fabrics ,Fabrics and Asoebi,Lagos,,
MsZiky Fabric Store,Fabrics and Asoebi,Lagos,,
Tribalbykiki Fabrics,Fabrics and Asoebi,,,
Fabricsbyhoi,Fabrics and Asoebi,,,
Fabulous Fabricz Store,Fabrics and Asoebi,,,
Jothrusha Fabric Hub,Fabrics and Asoebi,,,
Amy Fabric,Fabrics and Asoebi,,,
Fumtam Fabrics,Fabrics and Asoebi,,,
Ikbiz Fabrics,Fabrics and Asoebi,,,
Asoebiwa,Fabrics and Asoebi,,,
Dekhaz Fabrics,Fabrics and Asoebi,,,
Kubis Fabrics,Fabrics and Asoebi,,,
Fabrics by Fredrick,Fabrics and Asoebi,,,
Aaron Fabrics,Fabrics and Asoebi,,,
Pettilant_fleur,Fabrics and Asoebi,Kano,8131209706,
Asoebi temple,Fabrics and Asoebi,Lagos,,
Eloquent Visuals,photography,Lagos,,
iSHOOT PHOTOGRAPHY,photography,Lagos,,
Ace55 Events Studio,photography,Lagos,,
EventsPro Photography,photography,Lagos,,
Shutteris Photography Studio,photography,Lagos,,
ToyePeters Studios,photography,Lagos,,
T.Y Bello,photography,Lagos,,
Olutobi Harry Photography,photography,Lagos,,
Ochukoking Photography,photography,Lagos,,
Tresbienevents,Event planners,Porthacourt,,
d_rosys_cakes,cakes & pasteries,Porthacourt,,
spiritsng,Drinks,Porthacourt,,
meriteventz,Event Decoration,Porthacourt,,
classic_events_byannie,Event planners,Porthacourt,,
thempresscakearcade,cakes & pasteries,Porthacourt,,
thebistro_phc,Caterers,Porthacourt,,
eventsbychinny,Event planners,Porthacourt,,
chinitacakes_2_,cakes & pasteries,Porthacourt,,
rebu_events,Event planners,Porthacourt,,
glo.gele,Gele,Porthacourt,,
chloe_events,Decoration & Event planner,Porthacourt,,
firstimpressionstudioz,photography,Porthacourt,,
mebethevents,Event planners,Porthacourt,,
petrezguards,Security,Porthacourt,,
ritanieventz,Event planners,Porthacourt,,
debbiz_restpoint,Caterers,Porthacourt,,
costless_exotics_logistics,Logistics/car hire,Porthacourt,,
presh_cuisine,Caterers,Porthacourt,,
joeyfotoboss,photography,,,
triplesfoods,Caterers,,,
mandyskitchen,Caterers,,,
official_djincredible,Djs,,,
stmaceventz,Decorators,,,
luxuriant_cakes,cakes & pasteries,,,
djkelvinkelvin,Djs,,,
r2security,Security,,,
mobmanstudios,videgraphy,,,
save_a_shotweddings,photography,,,
Kaydarnconcepts,Decorators,,,
bettycakesandevents,cakes & pasteries,PortHacourt,,
afomimakeovers,Make up,,,
didygele,Gele,,,
dromzyeventz,Event planners,,,
emceekuro,MC,,,
bridesbyadassa,wedding dresses,"Abuja,Lagos, Bayelsa",,
ivorybridals,wedding dresses,PortHacourt,,
omiiibyomii,Hair makeover,,,
Love& Harmony Global Events,Event planners,,,
Darey_weddings,photography,,,
buklawphotography_weddings,photography,Lagos,,
Lucasugo Weddings,photography,"Lagos, Enugu",,
MCBukkon,MC,Ilorin,,
folabrandevents,Event planners,Ilorin,,
goldheaddjfresh,Djs,Ilorin,,
youngstardecorator,Decorators,Ilorin,,
iamgabby_official,MC,Ilorin,,
cakesbybisola,cakes & pasteries,Ilorin,,
banjyteimagery_studios,photography,Ilorin,,
plug_studiosng,videgraphy,Ilorin,,
geleayaoba,Gele,Ilorin,,
hmdshots,videgraphy,Ilorin,,
beauty_by_zeeh,Make up,Ilorin,,